GlobalRank,TldRank,Domain,TLD,RefSubNets,RefIPs,IDN_Domain,IDN_TLD,PrevGlobalRank,PrevTldRank,PrevRefSubNets,PrevRefIPs
1,1,google.com,com,474854,2203895,google.com,com,1,1,474429,2198754
2,2,facebook.com,com,470361,2302198,facebook.com,com,2,2,470051,2297191
3,3,youtube.com,com,423755,1888927,youtube.com,com,3,3,423466,1883792
4,4,twitter.com,com,411594,1809291,twitter.com,com,4,4,411360,1805362
5,5,instagram.com,com,367751,1620765,instagram.com,com,5,5,367558,1617082
6,6,linkedin.com,com,339109,1337636,linkedin.com,com,6,6,338689,1333801
7,7,apple.com,com,266823,827149,apple.com,com,7,7,266510,823015
8,8,microsoft.com,com,264138,762722,microsoft.com,com,8,8,263869,759854
9,9,googletagmanager.com,com,254815,868563,googletagmanager.com,com,9,9,254933,865874
10,1,wikipedia.org,org,250548,853472,wikipedia.org,org,10,1,250266,850405
11,2,wordpress.org,org,233494,864155,wordpress.org,org,11,2,233688,864008
12,1,youtu.be,be,223635,718622,youtu.be,be,12,1,223320,714569
13,3,en.wikipedia.org,org,207944,633940,en.wikipedia.org,org,13,3,207721,632046
14,10,play.google.com,com,203197,557575,play.google.com,com,16,12,202843,554390
15,11,github.com,com,203016,495593,github.com,com,15,11,202905,494733
16,12,pinterest.com,com,200237,741380,pinterest.com,com,14,10,204172,754579
17,1,goo.gl,gl,192701,623263,goo.gl,gl,17,1,192472,621077
18,13,maps.google.com,com,190388,648503,maps.google.com,com,18,13,190181,647246
19,14,vimeo.com,com,190013,627701,vimeo.com,com,19,14,189627,624442
20,15,docs.google.com,com,173860,494472,docs.google.com,com,20,15,173609,492115
21,1,bit.ly,ly,169575,485834,bit.ly,ly,21,1,169457,483402
22,16,plus.google.com,com,166282,545086,plus.google.com,com,22,16,166182,544202
23,17,adobe.com,com,164796,439751,adobe.com,com,23,17,164396,437066
24,18,wordpress.com,com,162000,486126,wordpress.com,com,24,18,161795,483954
25,19,amazon.com,com,158782,451904,amazon.com,com,25,19,158604,450156
26,20,player.vimeo.com,com,154948,480603,player.vimeo.com,com,26,20,154657,478230
27,21,apps.apple.com,com,154629,371277,apps.apple.com,com,27,21,154460,368642
28,22,blogspot.com,com,153721,453334,blogspot.com,com,28,22,153487,451428
29,4,mozilla.org,org,149991,408659,mozilla.org,org,29,4,150493,408131
30,23,whatsapp.com,com,145938,497184,whatsapp.com,com,30,23,145970,496911
31,24,drive.google.com,com,144968,388120,drive.google.com,com,31,24,144932,386897
32,25,itunes.apple.com,com,141872,339841,itunes.apple.com,com,32,25,141577,337024
33,1,europa.eu,eu,131670,421892,europa.eu,eu,33,1,131376,418343
34,26,macromedia.com,com,130987,339085,macromedia.com,com,34,26,130801,338190
35,27,api.whatsapp.com,com,129431,433845,api.whatsapp.com,com,35,27,129490,433822
36,28,yahoo.com,com,125932,314661,yahoo.com,com,36,28,125862,313250
37,29,tumblr.com,com,121246,366936,tumblr.com,com,37,29,121129,365929
38,30,policies.google.com,com,120554,395374,policies.google.com,com,38,30,120549,393599
39,31,reddit.com,com,120490,350987,reddit.com,com,39,31,120547,350218
40,32,download.macromedia.com,com,113143,285297,download.macromedia.com,com,41,32,113000,284641
41,1,nih.gov,gov,113136,293355,nih.gov,gov,40,1,113089,291915
42,33,qq.com,com,112642,624599,qq.com,com,42,33,112782,625468
43,34,tiktok.com,com,111202,315696,tiktok.com,com,43,34,111284,314188
44,35,flickr.com,com,110746,294521,flickr.com,com,44,35,110442,292708
45,1,github.io,io,110208,234622,github.io,io,45,1,110125,233669
46,36,gravatar.com,com,109946,334741,gravatar.com,com,46,36,110061,335118
47,1,wa.me,me,109941,359960,wa.me,me,47,1,109957,359878
48,37,amazonaws.com,com,109557,244017,amazonaws.com,com,48,37,109223,242269
49,1,forms.gle,gle,107996,263473,forms.gle,gle,49,1,107849,262285
50,5,apache.org,org,107381,198980,apache.org,org,50,5,107301,198638
51,38,nytimes.com,com,106084,276540,nytimes.com,com,52,38,105960,274931
52,2,t.me,me,105892,349925,t.me,me,51,2,106004,350332
53,39,sites.google.com,com,105736,251535,sites.google.com,com,53,39,105530,250375
54,1,miit.gov.cn,cn,105467,819918,miit.gov.cn,cn,54,1,105528,820340
55,40,spotify.com,com,103979,286640,spotify.com,com,55,40,103821,284739
56,2,ec.europa.eu,eu,102073,319091,ec.europa.eu,eu,57,2,101778,316225
57,2,beian.miit.gov.cn,cn,101907,774429,beian.miit.gov.cn,cn,56,2,101970,774838
58,41,medium.com,com,100223,246280,medium.com,com,58,41,100205,245135
59,42,soundcloud.com,com,99942,275732,soundcloud.com,com,59,42,99760,274229
60,6,w3.org,org,99079,207388,w3.org,org,61,6,98999,206829
61,7,archive.org,org,98540,245776,archive.org,org,62,7,98291,244233
62,43,forbes.com,com,98333,246946,forbes.com,com,63,44,98276,245461
63,44,cloudflare.com,com,97311,268873,cloudflare.com,com,60,43,99147,272659
64,45,googleblog.com,com,96032,252014,googleblog.com,com,64,45,95801,250685
65,1,zoom.us,us,95764,219521,zoom.us,us,65,1,95609,218282
66,46,baidu.com,com,95375,464234,baidu.com,com,66,46,95367,464638
67,2,www.ncbi.nlm.nih.gov,gov,95330,238172,www.ncbi.nlm.nih.gov,gov,67,2,95329,236958
68,47,open.spotify.com,com,94719,257552,open.spotify.com,com,68,47,94608,255916
69,48,office.com,com,94530,221220,office.com,com,69,48,93998,219256
70,8,creativecommons.org,org,94056,211279,creativecommons.org,org,70,8,93924,210262
71,1,t.co,co,92991,258934,t.co,co,71,1,92953,257575
72,49,theguardian.com,com,91678,233153,theguardian.com,com,72,49,91589,231733
73,50,go.microsoft.com,com,91049,172597,go.microsoft.com,com,73,50,91000,172558
74,9,nginx.org,org,88414,173020,nginx.org,org,74,9,88622,173663
75,51,tools.google.com,com,88301,272615,tools.google.com,com,75,51,88134,270939
76,1,sourceforge.net,net,87809,170642,sourceforge.net,net,76,1,87662,170268
77,52,cnn.com,com,87204,215119,cnn.com,com,77,52,87206,213722
78,53,dropbox.com,com,86910,198909,dropbox.com,com,78,53,86615,197557
79,54,workspaceupdates.googleblog.com,com,85472,223401,workspaceupdates.googleblog.com,com,80,55,85231,222379
80,55,nginx.com,com,85135,166244,nginx.com,com,79,54,85360,166800
81,1,who.int,int,84608,193163,who.int,int,81,1,84561,192016
82,56,paypal.com,com,84548,228367,paypal.com,com,82,56,84405,227185
83,57,m.facebook.com,com,84126,218381,m.facebook.com,com,83,57,84059,217624
84,58,sciencedirect.com,com,83683,196429,sciencedirect.com,com,84,58,83779,195513
85,59,wixsite.com,com,82780,197359,wixsite.com,com,85,59,82638,196036
86,10,web.archive.org,org,82744,197521,web.archive.org,org,86,10,82503,196264
87,60,developers.google.com,com,82415,221615,developers.google.com,com,87,60,82403,220935
88,1,bbc.co.uk,uk,81773,201924,bbc.co.uk,uk,88,1,81622,200556
89,61,opera.com,com,80941,200959,opera.com,com,91,63,80737,200075
90,62,vk.com,com,80879,262466,vk.com,com,90,62,80926,262370
91,63,live.com,com,80832,187579,live.com,com,89,61,81166,188262
92,64,issuu.com,com,80421,186929,issuu.com,com,93,64,80085,185650
93,11,httpd.apache.org,org,80307,140580,httpd.apache.org,org,92,11,80328,140601
94,65,tinyurl.com,com,79489,187560,tinyurl.com,com,94,65,79306,186639
95,12,doi.org,org,78880,173553,doi.org,org,95,12,78750,172794
96,66,bbc.com,com,78642,189746,bbc.com,com,96,66,78462,188399
97,3,cdc.gov,gov,78082,194504,cdc.gov,gov,97,3,78039,193389
98,67,accounts.google.com,com,77729,164009,accounts.google.com,com,122,83,65946,134580
99,68,weebly.com,com,77715,181127,weebly.com,com,98,67,77485,179939
100,69,youtube-nocookie.com,com,76698,187575,youtube-nocookie.com,com,99,68,76448,186127
101,70,reuters.com,com,74854,175930,reuters.com,com,100,69,74798,174747
102,1,harvard.edu,edu,73911,169853,harvard.edu,edu,101,1,73813,168981
103,2,mit.edu,edu,73897,155532,mit.edu,edu,102,2,73724,154749
104,71,washingtonpost.com,com,73249,177433,washingtonpost.com,com,103,70,73183,176379
105,72,imdb.com,com,73238,187884,imdb.com,com,104,71,73178,187050
106,13,wikimedia.org,org,72355,166691,wikimedia.org,org,105,13,72282,165920
107,2,php.net,net,71813,136128,php.net,net,106,2,71754,135941
108,73,oracle.com,com,71531,128828,oracle.com,com,110,74,71079,127795
109,74,bing.com,com,71529,159747,bing.com,com,107,72,71564,159564
110,75,wiley.com,com,71342,157988,wiley.com,com,108,73,71146,157036
111,14,un.org,org,71298,153491,un.org,org,109,14,71142,152465
112,76,nature.com,com,70850,158522,nature.com,com,111,75,70807,157704
113,3,researchgate.net,net,70556,158206,researchgate.net,net,112,3,70493,157591
114,77,bloomberg.com,com,70299,161651,bloomberg.com,com,113,76,70283,160535
115,78,weibo.com,com,69870,210099,weibo.com,com,114,77,69887,210062
116,79,wsj.com,com,69591,161947,wsj.com,com,115,78,69543,160793
117,15,gnu.org,org,68612,127218,gnu.org,org,116,15,68507,126922
118,80,businessinsider.com,com,68068,161252,businessinsider.com,com,117,79,68059,160080
119,81,springer.com,com,67540,146618,springer.com,com,118,80,67466,145761
120,82,msn.com,com,67184,147710,msn.com,com,119,81,66969,146652
121,3,stanford.edu,edu,66808,141910,stanford.edu,edu,120,3,66651,141073
122,83,ibm.com,com,66517,129795,ibm.com,com,121,82,66485,129219
123,84,list-manage.com,com,65708,151040,list-manage.com,com,123,84,65584,150125
124,85,wpa.qq.com,com,65503,320421,wpa.qq.com,com,124,85,65539,321165
125,86,outlook.com,com,65144,136403,outlook.com,com,125,86,65029,135284
126,87,shopify.com,com,62572,139101,shopify.com,com,126,87,62636,138909
127,4,nasa.gov,gov,62517,133785,nasa.gov,gov,127,4,62476,133124
128,88,mp.weixin.qq.com,com,62223,208519,mp.weixin.qq.com,com,128,88,62270,208550
129,89,wp.com,com,61883,180173,wp.com,com,129,89,61915,180072
130,90,eventbrite.com,com,61317,140343,eventbrite.com,com,131,90,61217,139627
131,4,cpanel.net,net,61303,205729,cpanel.net,net,130,4,61366,205816
132,1,g.page,page,60923,152216,g.page,page,132,1,60856,151903
133,5,slideshare.net,net,60730,125754,slideshare.net,net,133,5,60519,124938
134,91,cnbc.com,com,60349,140137,cnbc.com,com,134,91,60323,139330
135,2,www.gov.uk,uk,60169,145738,www.gov.uk,uk,135,2,60291,145003
136,92,time.com,com,59627,138340,time.com,com,136,92,59573,137436
137,93,go.com,com,59575,140167,go.com,com,137,93,59565,139277
138,94,unsplash.com,com,58988,139239,unsplash.com,com,139,95,58926,138685
139,95,propluslogics.com,com,58913,95301,propluslogics.com,com,138,94,59033,95636
140,96,statista.com,com,58796,134384,statista.com,com,140,96,58696,133261
141,3,beian.gov.cn,cn,58534,222733,beian.gov.cn,cn,141,3,58648,223024
142,1,amzn.to,to,58402,177424,amzn.to,to,142,1,58419,176680
143,3,dailymail.co.uk,uk,58372,139437,dailymail.co.uk,uk,143,3,58305,138505
144,6,cloudfront.net,net,58084,126036,cloudfront.net,net,144,6,58056,125128
145,97,usatoday.com,com,58045,137919,usatoday.com,com,145,97,58046,137094
146,16,npr.org,org,57955,139969,npr.org,org,146,16,57935,139122
147,4,telegraph.co.uk,uk,57896,134391,telegraph.co.uk,uk,147,4,57860,133512
148,1,linktr.ee,ee,57229,132085,linktr.ee,ee,149,1,57129,131400
149,98,surveymonkey.com,com,56526,113215,surveymonkey.com,com,151,100,56400,112621
150,99,cnet.com,com,56386,124422,cnet.com,com,152,101,56324,123723
151,100,wired.com,com,56324,124909,wired.com,com,153,102,56291,124096
152,101,ted.com,com,56308,121230,ted.com,com,154,103,56256,120539
153,102,hugedomains.com,com,56040,102066,hugedomains.com,com,150,99,56591,103266
154,103,addtoany.com,com,55434,144037,addtoany.com,com,155,104,55439,143794
155,104,hp.com,com,55391,102065,hp.com,com,156,105,55264,101682
156,105,ebay.com,com,55101,127723,ebay.com,com,157,106,55064,127188
157,17,commons.wikimedia.org,org,54625,121568,commons.wikimedia.org,org,158,17,54527,120939
158,106,mysql.com,com,54391,93650,mysql.com,com,159,107,54327,93477
159,107,googleusercontent.com,com,54201,125266,googleusercontent.com,com,160,108,54222,124863
160,108,wix.com,com,54128,115120,wix.com,com,161,109,53949,114417
161,109,etsy.com,com,53726,136176,etsy.com,com,162,110,53670,135453
162,110,blogger.com,com,53408,127050,blogger.com,com,165,111,53372,126855
163,3,telegram.me,me,53399,158722,telegram.me,me,164,3,53498,158892
164,5,loc.gov,gov,53397,103465,loc.gov,gov,163,5,53505,103443
165,111,aol.com,com,53340,104374,aol.com,com,173,114,51857,101238
166,112,i0.wp.com,com,53268,153293,i0.wp.com,com,166,112,53300,153217
167,113,ai-lawandorder.com,com,52985,94298,ai-lawandorder.com,com,175,115,51638,92369
168,18,debian.org,org,52972,86899,debian.org,org,167,18,52962,86886
169,19,validator.w3.org,org,52924,101016,validator.w3.org,org,169,19,52872,100896
170,1,aboutads.info,info,52850,144109,aboutads.info,info,168,1,52873,143352
171,1,gc.ca,ca,52545,113994,gc.ca,ca,170,1,52494,113298
172,114,myspace.com,com,52065,116055,myspace.com,com,172,113,51901,115527
173,4,berkeley.edu,edu,52001,106906,berkeley.edu,edu,171,4,51905,106396
174,5,independent.co.uk,uk,51867,120222,independent.co.uk,uk,174,5,51852,119529
175,7,behance.net,net,51696,121739,behance.net,net,177,7,51626,121412
176,115,myshopify.com,com,51526,112957,myshopify.com,com,176,116,51627,112667
177,116,techcrunch.com,com,51257,112356,techcrunch.com,com,178,117,51284,111624
178,20,ietf.org,org,51227,87447,ietf.org,org,179,20,51163,87184
179,117,bp.blogspot.com,com,51153,121291,bp.blogspot.com,com,180,118,51122,121069
180,1,twitch.tv,tv,51111,119020,twitch.tv,tv,181,1,51011,118298
181,118,oup.com,com,51078,107931,oup.com,com,182,119,51001,107311
182,119,webmd.com,com,50793,126753,webmd.com,com,183,120,50810,126393
183,120,ft.com,com,50667,110303,ft.com,com,184,121,50644,109671
184,6,amazon.co.uk,uk,50383,122937,amazon.co.uk,uk,185,6,50337,122341
185,8,launchpad.net,net,50200,76676,launchpad.net,net,186,8,50197,76712
186,121,mail.google.com,com,50010,101512,mail.google.com,com,148,98,57567,118978
187,5,cornell.edu,edu,49844,107979,cornell.edu,edu,187,5,49791,107460
188,122,tandfonline.com,com,49526,103802,tandfonline.com,com,188,122,49625,103384
189,123,stackoverflow.com,com,49500,94436,stackoverflow.com,com,190,124,49467,94248
190,124,cbsnews.com,com,49472,116754,cbsnews.com,com,189,123,49500,115918
191,125,imgur.com,com,49366,109492,imgur.com,com,191,125,49234,108815
192,126,squarespace.com,com,49156,106969,squarespace.com,com,192,126,49091,106304
193,127,huffingtonpost.com,com,49060,111525,huffingtonpost.com,com,193,127,48969,110703
194,128,prnewswire.com,com,48769,107002,prnewswire.com,com,194,128,48746,106304
195,6,ca.gov,gov,48670,114117,ca.gov,gov,196,6,48564,113406
196,129,latimes.com,com,48669,114416,latimes.com,com,197,130,48556,113570
197,130,theverge.com,com,48659,108113,theverge.com,com,195,129,48626,107470
198,1,free.fr,fr,48636,98901,free.fr,fr,200,1,48429,98088
199,6,washington.edu,edu,48572,91491,washington.edu,edu,198,6,48513,91216
200,131,mailchimp.com,com,48421,110961,mailchimp.com,com,201,131,48353,110416
201,4,line.me,me,48350,152529,line.me,me,199,4,48484,152249
202,132,calendar.google.com,com,48269,107481,calendar.google.com,com,202,132,48192,107165
203,133,dailymotion.com,com,48008,112878,dailymotion.com,com,204,133,47790,111962
204,1,discord.gg,gg,47886,108797,discord.gg,gg,203,1,47907,108592
205,134,hubspot.com,com,47638,103032,hubspot.com,com,206,134,47658,102601
206,1,google.de,de,47629,156907,google.de,de,208,1,47420,155418
207,7,fda.gov,gov,47616,104574,fda.gov,gov,205,7,47678,104033
208,4,sina.com.cn,cn,47587,120865,sina.com.cn,cn,207,4,47574,120823
209,135,yelp.com,com,47459,128698,yelp.com,com,209,135,47417,128351
210,21,allaboutcookies.org,org,47364,110471,allaboutcookies.org,org,210,21,47357,110056
211,22,unesco.org,org,47115,94522,unesco.org,org,211,22,47028,94011
212,136,calendly.com,com,47092,109929,calendly.com,com,212,136,47014,109495
213,9,themeforest.net,net,46890,115236,themeforest.net,net,215,9,46857,115133
214,137,sagepub.com,com,46854,98085,sagepub.com,com,214,137,46885,97625
215,138,tripadvisor.com,com,46840,109591,tripadvisor.com,com,216,138,46829,109275
216,23,hbr.org,org,46824,99199,hbr.org,org,213,23,46935,98537
217,139,nationalgeographic.com,com,46788,101029,nationalgeographic.com,com,218,140,46681,100380
218,140,samsung.com,com,46634,96724,samsung.com,com,219,141,46645,96138
219,24,networkadvertising.org,org,46368,111658,networkadvertising.org,org,220,24,46341,111041
220,141,theatlantic.com,com,46356,104745,theatlantic.com,com,223,144,46291,104022
221,142,goodreads.com,com,46323,108167,goodreads.com,com,221,142,46326,107594
222,143,sharepoint.com,com,46309,81510,sharepoint.com,com,224,145,46224,80894
223,144,britannica.com,com,46302,109764,britannica.com,com,222,143,46305,109399
224,1,business.site,site,46241,102365,business.site,site,226,1,46093,101680
225,1,mailchi.mp,mp,46107,96436,mailchi.mp,mp,227,1,45967,95921
226,145,web.facebook.com,com,46045,117134,web.facebook.com,com,225,146,46098,117018
227,7,princeton.edu,edu,45937,86130,princeton.edu,edu,228,7,45866,85814
228,146,pixabay.com,com,45796,105965,pixabay.com,com,229,147,45771,105651
229,147,outlook.live.com,com,45306,102895,outlook.live.com,com,217,139,46707,105628
230,148,bandcamp.com,com,44856,104990,bandcamp.com,com,230,148,44780,104499
231,149,youku.com,com,44770,127014,youku.com,com,231,149,44766,127206
232,150,nbcnews.com,com,44668,103951,nbcnews.com,com,232,150,44683,103452
233,25,iso.org,org,44538,73869,iso.org,org,235,25,44405,73438
234,151,investopedia.com,com,44516,106481,investopedia.com,com,234,152,44578,106027
235,152,kickstarter.com,com,44492,97007,kickstarter.com,com,236,153,44392,96339
236,153,abcnews.go.com,com,44471,102055,abcnews.go.com,com,233,151,44601,101594
237,154,taobao.com,com,44254,99474,taobao.com,com,237,154,44295,99523
238,8,whitehouse.gov,gov,44248,95116,whitehouse.gov,gov,239,8,44204,94536
239,155,netflix.com,com,44245,104579,netflix.com,com,238,155,44249,103851
240,26,dx.doi.org,org,44054,81628,dx.doi.org,org,240,26,43933,81250
241,156,scribd.com,com,43883,94908,scribd.com,com,241,156,43837,94458
242,27,cambridge.org,org,43743,91670,cambridge.org,org,243,27,43704,91252
243,28,de.wikipedia.org,org,43739,122486,de.wikipedia.org,org,249,28,43452,121399
244,5,fb.me,me,43717,88584,fb.me,me,247,5,43533,88055
245,157,canva.com,com,43685,94811,canva.com,com,246,159,43587,94252
246,9,usda.gov,gov,43669,97887,usda.gov,gov,242,9,43723,97539
247,158,fb.com,com,43616,94120,fb.com,com,245,158,43609,93520
248,159,marriott.com,com,43613,87797,marriott.com,com,244,157,43664,87365
249,10,epa.gov,gov,43472,96350,epa.gov,gov,248,10,43529,96010
250,160,booking.com,com,43443,98386,booking.com,com,251,160,43328,97983
251,161,groups.google.com,com,43427,81758,groups.google.com,com,256,163,43105,81165
252,7,google.co.uk,uk,43420,103211,google.co.uk,uk,250,7,43382,102853
253,29,cookiedatabase.org,org,43313,125052,cookiedatabase.org,org,252,29,43281,124928
254,162,livejournal.com,com,43308,93855,livejournal.com,com,255,162,43242,93620
255,163,jotform.com,com,43283,90085,jotform.com,com,258,165,43086,89546
256,30,worldbank.org,org,43260,85214,worldbank.org,org,254,30,43251,84790
257,164,healthline.com,com,43202,110343,healthline.com,com,253,161,43253,109935
258,165,redhat.com,com,43053,69256,redhat.com,com,257,164,43095,69365
259,166,quora.com,com,42845,99295,quora.com,com,259,166,42857,98774
260,167,skype.com,com,42803,90865,skype.com,com,260,167,42766,90559
261,168,163.com,com,42596,100142,163.com,com,261,168,42599,100245
262,169,huffpost.com,com,42359,96700,huffpost.com,com,262,169,42352,96383
263,170,godaddy.com,com,42243,87060,godaddy.com,com,264,171,42196,86773
264,171,businesswire.com,com,42223,88152,businesswire.com,com,263,170,42265,87759
265,2,gouv.fr,fr,42155,98691,gouv.fr,fr,267,2,41944,97269
266,31,change.org,org,42058,93182,change.org,org,268,32,41925,92438
267,32,mayoclinic.org,org,42051,103774,mayoclinic.org,org,265,31,42128,103278
268,172,economist.com,com,42048,85656,economist.com,com,266,172,41992,85160
269,33,pbs.org,org,41774,94588,pbs.org,org,269,33,41742,94061
270,173,statcounter.com,com,41574,102747,statcounter.com,com,271,174,41477,102483
271,174,perfectdomain.com,com,41520,76102,perfectdomain.com,com,274,176,41307,75682
272,8,columbia.edu,edu,41493,82972,columbia.edu,edu,272,8,41401,82605
273,175,mckinsey.com,com,41465,82662,mckinsey.com,com,270,173,41563,82141
274,176,usnews.com,com,41386,94756,usnews.com,com,273,175,41393,94248
275,177,eepurl.com,com,41345,91858,eepurl.com,com,277,178,41164,91407
276,178,example.com,com,41249,80690,example.com,com,276,177,41191,80497
277,179,youronlinechoices.com,com,41242,115224,youronlinechoices.com,com,279,179,41013,114261
278,34,weforum.org,org,41221,83212,weforum.org,org,275,34,41286,82619
279,9,academia.edu,edu,41079,83628,academia.edu,edu,278,9,41019,83259
280,10,umich.edu,edu,40932,83408,umich.edu,edu,282,10,40859,83055
281,180,indiatimes.com,com,40910,93794,indiatimes.com,com,281,180,40866,93274
282,11,noaa.gov,gov,40885,84429,noaa.gov,gov,280,11,40870,84020
283,181,translate.google.com,com,40806,81644,translate.google.com,com,283,181,40698,81259
284,182,akismet.com,com,40669,108708,akismet.com,com,284,182,40697,108615
285,35,ieee.org,org,40600,74443,ieee.org,org,287,35,40550,74192
286,183,deloitte.com,com,40586,77817,deloitte.com,com,286,183,40559,77079
287,12,state.gov,gov,40566,86361,state.gov,gov,285,12,40564,85901
288,184,jimdo.com,com,40547,92790,jimdo.com,com,292,186,40339,92036
289,36,arxiv.org,org,40501,76849,arxiv.org,org,288,36,40436,76460
290,185,stripe.com,com,40480,90368,stripe.com,com,289,184,40419,89916
291,186,foxnews.com,com,40420,92062,foxnews.com,com,290,185,40393,91502
292,37,plos.org,org,40412,81697,plos.org,org,291,37,40374,81161
293,187,theconversation.com,com,40165,87076,theconversation.com,com,294,188,40161,86488
294,188,indeed.com,com,40127,89463,indeed.com,com,295,189,40122,89178
295,189,about.com,com,40124,80896,about.com,com,298,192,40010,80472
296,190,web.whatsapp.com,com,40109,105208,web.whatsapp.com,com,293,187,40201,[phone],191,mdpi.com,com,40067,82798,mdpi.com,com,297,191,40039,82420
298,192,1.bp.blogspot.com,com,40055,92943,1.bp.blogspot.com,com,296,190,40071,92839
299,11,yale.edu,edu,40009,81052,yale.edu,edu,299,11,40009,80639
300,193,vice.com,com,39810,87974,vice.com,com,303,196,39735,87426
301,194,fandom.com,com,39780,92714,fandom.com,com,302,195,39783,92337
302,195,psychologytoday.com,com,39760,90531,psychologytoday.com,com,300,193,39815,90160
303,196,biomedcentral.com,com,39759,81094,biomedcentral.com,com,301,194,39792,80718
304,197,cisco.com,com,39750,70288,cisco.com,com,305,198,39629,69854
305,198,wikihow.com,com,39722,90009,wikihow.com,com,304,197,39694,89833
306,199,openai.com,com,39620,84622,openai.com,com,306,199,39625,84145
307,200,deviantart.com,com,39537,85322,deviantart.com,com,307,200,39524,85159
308,201,ubuntu.com,com,39530,66877,ubuntu.com,com,310,202,39459,66715
309,12,psu.edu,edu,39519,79313,psu.edu,edu,309,12,39467,78966
310,202,discord.com,com,39462,87834,discord.com,com,311,203,39423,87465
311,203,sciencedaily.com,com,39455,85360,sciencedaily.com,com,308,201,39474,84890
312,204,arcgis.com,com,39408,75788,arcgis.com,com,314,205,39222,75203
313,8,ox.ac.uk,uk,39373,75487,ox.ac.uk,uk,312,8,39289,75079
314,205,outlook.office.com,com,39316,88841,outlook.office.com,com,313,204,39263,88730
315,206,plesk.com,com,39144,95813,plesk.com,com,315,206,39121,95902
316,207,dribbble.com,com,39075,87904,dribbble.com,com,316,207,39071,87770
317,208,typepad.com,com,38986,82906,typepad.com,com,318,208,38798,82446
318,13,upenn.edu,edu,38892,77887,upenn.edu,edu,317,13,38853,77581
319,209,bmj.com,com,38783,80319,bmj.com,com,320,209,38694,79803
320,1,fb.watch,watch,38776,77420,fb.watch,watch,321,1,38683,76923
321,2,cbc.ca,ca,38766,88820,cbc.ca,ca,319,2,38753,88258
322,210,scholar.google.com,com,38653,73641,scholar.google.com,com,323,210,38575,73311
323,38,apa.org,org,38596,80641,apa.org,org,322,38,38624,80263
324,211,buzzfeed.com,com,38473,85380,buzzfeed.com,com,326,212,38427,84916
325,212,fortune.com,com,38458,82358,fortune.com,com,324,211,38477,81804
326,1,or.kr,kr,38425,76619,or.kr,kr,327,1,38381,76405
